id,paper_id,question_no,question_part,question,diagram,diagram_url,diagram_desc,topic,marks_total,created_at,updated_at
2005,p_425603950984d2039,1,a,"Circle the answer to $150 \div 5$ {list:1}",0,NULL,NULL,201,1,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2006,p_425603950984d2039,1,b,"Circle the answer to $5-7$ {list:2}",0,NULL,NULL,191,1,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2007,p_425603950984d2039,1,c,"Circle the answer to $-3 \times 3$ {list:3}",0,NULL,NULL,236,1,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2008,p_425603950984d2039,2,NULL,"$P$ is double $r$.
Circle the correct formula. {list:4}",0,NULL,NULL,215,1,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2009,p_425603950984d2039,3,NULL,"By rounding each number to the nearest 10, estimate the value of $31 \times 18$ {formula:1}",0,NULL,NULL,222,3,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2010,p_425603950984d2039,4,NULL,"In this isosceles triangle,
$AB = AC$ {diagram:1}
The perimeter of the triangle is $22$ cm
Work out the length of $AB$.",1,NULL,"An isosceles triangle labeled A, B, and C. Side BC is 4cm, sides AB and AC are equal but not labeled.",237,3,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2011,p_425603950984d2039,5,NULL,"After school, Priya will
• go running ($R$)
• do her homework ($H$)
• play a video game ($V$).
Complete the list of the $6$ possible orders in which she could do them. {list:5}",0,NULL,NULL,238,2,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2012,p_425603950984d2039,6,a,"Which statement is correct?
Tick $\text{one}$ box. {list:6}
Show working to support your answer.",0,NULL,NULL,239,2,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2013,p_425603950984d2039,6,b,"Work out $60 \div 2 + 4$ {formula:2}",0,NULL,NULL,227,2,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2014,p_425603950984d2039,7,NULL,"{table:1}
Leah buys $400$ grams of cereal and $250$ grams of pasta.
Work out the $\text{total}$ cost in £ {formula:3}",0,NULL,NULL,196,4,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2015,p_425603950984d2039,8,a,"For a set of five numbers,
the mode is $8$ {formula:4}
the median is $12$ {formula:5}
Work out $\text{one}$ possible set of five numbers. {list:7}",0,NULL,NULL,240,2,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2016,p_425603950984d2039,8,b,"Here are the heights, in centimetres, of some children.
$98$ {formula:6} $103$ {formula:7} $91$ {formula:8} $85$ {formula:9} $159$ {formula:10} $102$ {formula:11} $91$ {formula:12}
Which height is an outlier?",0,NULL,NULL,240,1,"2025-04-01 19:20:04","2025-04-01 19:20:04"
2017,p_425603950984d2039,9,NULL,"Shona has $14$ dresses.
$50\%$ {formula:13} of these dresses are red.
She gives $5$ of her red dresses to a charity shop.
She buys $1$ new red dress.
What percentage of the dresses she has now are red?",0,NULL,NULL,204,4,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2018,p_425603950984d2039,10,a,"Here is a triangle. {diagram:2}
Work out $\frac{\text{length of shortest side}}{\text{length of longest side}}$ {formula:14}
Give your answer as a fraction in its simplest form.",1,NULL,"A triangle with sides labeled 40cm, 1.2m and 1m. The triangle is not drawn accurately.",208,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2019,p_425603950984d2039,10,b,"Here is a different triangle. {diagram:3}
$x = 3y$ {formula:15}
Work out the size of angle $y$.",1,NULL,"A triangle with internal angles x, y, and 112 degrees. The triangle is not drawn accurately.",241,3,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2020,p_425603950984d2039,11,NULL,"Companies $A$ and $B$ sell insurance for mobile phones.
The table shows the $\text{monthly}$ costs for two types of cover, Damage and Loss. {table:2}",0,NULL,NULL,196,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2021,p_425603950984d2039,11,a,"Work out the difference in monthly cost for the two types of cover with Company $A$.",0,NULL,NULL,193,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2022,p_425603950984d2039,11,b,"Ben wants Damage cover with Company $B$.
How much in total will he pay for one year?",0,NULL,NULL,202,3,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2023,p_425603950984d2039,12,NULL,"Work out $\frac{11}{18} - \frac{1}{3}$ {formula:16}",0,NULL,NULL,220,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2024,p_425603950984d2039,13,a,"The term-to-term rule for a sequence is
multiply by $2$ {formula:17}
The $3$rd term of the sequence is $46$ {formula:18}
Work out the $1$st term.
Give your answer as a decimal.",0,NULL,NULL,242,3,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2025,p_425603950984d2039,13,b,"The term-to-term rule for a different sequence is
subtract $k$ {formula:19}
The $1$st term is $34$ {formula:20}
The $4$th term is $10$ {formula:21}
Work out the value of $k$.",0,NULL,NULL,242,3,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2026,p_425603950984d2039,14,NULL,"{diagram:4}
Work out the vector that translates shape $A$ to shape $B$.",1,NULL,"A graph with shape A drawn from coordinate (2,4) to (5,4) and ending at (5,5). Shape B is drawn from coordinate (9,2) to (12,2) and ending at (12,3).",243,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2027,p_425603950984d2039,15,NULL,"In a bag there are only red discs, blue discs and green discs.
There are $10$ red discs.
When one disc is picked at random
$P(red) = \frac{1}{8}$ {formula:22}
$P(blue) = \frac{2}{5}$ {formula:23}
How many green discs are in the bag?",0,NULL,NULL,198,4,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2028,p_425603950984d2039,16,NULL,"Here is the graph of $y = 7 - 3x$ {diagram:5}
Draw the graph of $y = 2x + 1$ {formula:24} on the grid
and then
work out an approximate solution to $7- 3x = 2x + 1$ {formula:25}",1,NULL,"A graph drawn from y = 8 to x = 3, showing the equation y = 7 - 3x.",217,3,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2029,p_425603950984d2039,17,NULL,"Part of this circle is shaded. {diagram:6}
Circle the name of the shaded part. {list:8}",1,NULL,"A part of a circle is shaded.",244,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2030,p_425603950984d2039,18,NULL,"Work out $80000000 \div 200$ {formula:26}
Give your answer in standard form.",0,NULL,NULL,211,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2031,p_425603950984d2039,19,a,"Work out $\frac{3^{12}}{3^7}$ {formula:27}
Give your answer as a whole number.",0,NULL,NULL,214,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2032,p_425603950984d2039,19,b,"Simplify $8 \times 2^6 \times 2^4$ {formula:28}
Give your answer as a power of 2",0,NULL,NULL,214,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2033,p_425603950984d2039,20,NULL,"In a group of $98$ students
$25$ study both Art and French
$10$ study Art but do not study French
$41$ study French.
Joel draws this Venn diagram to represent the information.
§ = the group of $98$ students
$A$ = the students who study Art
$F$ = the ",1,NULL,"A venn diagram showing the number of students studying french and art. The student population is not representative.",245,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2034,p_425603950984d2039,21,NULL,"Circle the letter of the possible sketch graph of $y = x^3 - 4$ {formula:29} {list:9}",0,NULL,NULL,246,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2035,p_425603950984d2039,22,NULL,"In a week, Samir is paid
a basic hourly rate for the first $30$ hours worked
an overtime hourly rate for any extra hours worked.
The graph shows his pay for working up to $40$ hours in a week. {diagram:8}",1,NULL,"A graph showing hours worked vs pay. Hours worked are labelled from 0 to 40 and pay is labeled from 0 to 700.",217,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2036,p_425603950984d2039,23,NULL,"Work out the ratio $\text{basic hourly rate : overtime hourly rate}$ {formula:30}
Give your answer in its simplest form.",0,NULL,NULL,196,3,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2037,p_425603950984d2039,23,a,"In each box, write a fraction less than $1$ to make a correct calculation. {formula:31}",0,NULL,NULL,247,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2038,p_425603950984d2039,23,b,"In each box, write a decimal less than $1$ to make a correct calculation.",0,NULL,NULL,194,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2039,p_425603950984d2039,24,NULL,"Use a ruler and compasses in this question.
$ABCD$ represents a garden. {diagram:9}
A tree is to be planted in the garden.
The tree will be in the region that is closer to $AB$ than to $BC$.
Label the region, $R$, where the tree could be planted.
Sho",1,NULL,"Garden dimensions: A, B, C, and D.",248,3,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2040,p_425603950984d2039,25,NULL,"Here are two shapes, $P$ and $Q$.
$P$ {diagram:10}
$\frac{3}{4}$ {formula:32} of a circle, radius $20$ cm {formula:33}
$Q$ {diagram:11}
$\frac{1}{3}$ {formula:34} of a circle, radius $15$ cm {formula:35}
How many times bigger is the area of $P$ than ",1,NULL,"Shape P is 3/4 of a circle with 20cm radius. Shape Q is 1/3 of a circle with 15cm radius. They are not drawn accurately.",216,4,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2041,p_425603950984d2039,26,NULL,"Solve $\frac{2w}{15} = \frac{4}{5}$ {formula:36}",0,NULL,NULL,190,2,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2042,p_425603950984d2039,27,NULL,"A solid has volume $300$ cm³ {formula:37} and density $2$ g/cm³ {formula:38}
Circle the mass of the solid. {list:10}",0,NULL,NULL,219,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2043,p_425603950984d2039,28,NULL,"$x : y$ is $9 : 5$ {formula:39}
Circle the value of $\frac{2x}{y}$ {formula:40} {list:11}",0,NULL,NULL,196,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2044,p_40ef71b0235bc2938,1,NULL,"Circle the decimal which has the same value as $\frac{3}{5}$",0,NULL,NULL,249,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2045,p_40ef71b0235bc2938,2,NULL,"How many millimetres are there in $7.5$ centimetres? Circle your answer.",0,NULL,NULL,219,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2046,p_40ef71b0235bc2938,3,NULL,"Which of these shapes has two lines of symmetry? Circle your answer.",0,NULL,NULL,203,1,"2025-04-01 19:20:05","2025-04-01 19:20:05"
2047,p_40ef71b0235bc2938,4,NULL,"Circle the number that is $7$ less than $-12$",0,NULL,NULL,191,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2048,p_40ef71b0235bc2938,5,a,"Solve $x-3= 14$",0,NULL,NULL,190,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2049,p_40ef71b0235bc2938,5,b,"Solve $5y = 45$",0,NULL,NULL,190,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2050,p_40ef71b0235bc2938,5,c,"Solve $8+ w = 6$",0,NULL,NULL,190,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2051,p_40ef71b0235bc2938,6,a,"Work out $9174 \div 11$",0,NULL,NULL,201,2,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2052,p_40ef71b0235bc2938,6,b,"Work out $\frac{5}{6} + \frac{3}{7}$ Give your answer as a mixed number.",0,NULL,NULL,247,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2053,p_40ef71b0235bc2938,7,a,"Which score was the mode?",0,NULL,NULL,197,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2054,p_40ef71b0235bc2938,7,b,"There were $4$ judges.
Each judge gave one score in each round. How many rounds were there?",0,NULL,NULL,240,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2055,p_40ef71b0235bc2938,8,NULL,"A library book was due to be returned on 27 September.
It was actually returned on 14 October.
There is a fine of 8p for every day the book is late. Work out the total fine.",0,NULL,NULL,193,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2056,p_40ef71b0235bc2938,9,gen,"In a game, three stars are hidden at random.
Each star is behind a different square on this board.",1,NULL,"Diagram of grid with numbered rows and lettered columns.",238,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2057,p_40ef71b0235bc2938,9,a,"A square is chosen at random.
What is the probability that there is a star behind it?",0,NULL,NULL,198,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2058,p_40ef71b0235bc2938,9,b,"In one game, the stars are behind three consecutive squares.
The squares are in one row or one column.
One of the squares is E2
Write down all the possible pairs for the other two squares.",0,NULL,NULL,198,2,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2059,p_40ef71b0235bc2938,10,NULL,"Complete the table to show equivalent fractions and percentages.",0,NULL,NULL,250,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2060,p_40ef71b0235bc2938,11,a,"Cards in a pack are red or blue in the ratio
red: blue = 2:3
What fraction of the cards are red?
Circle your answer.",0,NULL,NULL,209,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2061,p_40ef71b0235bc2938,11,b,"A different pack has $72$ cards.
$\frac{5}{8}$ are yellow. Work out the number of yellow cards.",0,NULL,NULL,209,2,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2062,p_40ef71b0235bc2938,12,a,"How many edges are there on a square-based pyramid? Circle your answer.",0,NULL,NULL,248,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2063,p_40ef71b0235bc2938,12,b,"How many faces of a triangular prism are triangles? Circle your answer.",0,NULL,NULL,248,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2064,p_40ef71b0235bc2938,13,NULL,"A bus can be early, on time or late.
The probability that the bus is early is $0.1$
The probability that the bus is on time is $0.6$
Work out the probability that the bus is late.",0,NULL,NULL,198,2,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2065,p_40ef71b0235bc2938,14,NULL,"On the grid, draw the graph of $x + y = 2$ for values of $x$ from $-3$ to $3$",0,NULL,NULL,217,2,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2066,p_40ef71b0235bc2938,15,NULL,"5% of a number is 31
1% of the same number is 6.2
Work out 13% of the number.",0,NULL,NULL,204,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2067,p_40ef71b0235bc2938,16,NULL,"Complete the grid so that when you
multiply the three numbers in any column, row or diagonal the answer is 1",0,NULL,NULL,199,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2068,p_40ef71b0235bc2938,17,NULL,"A sequence has three terms.
The term-to-term rule for the sequence is
multiply by 8 and then add 11",0,NULL,NULL,242,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2069,p_40ef71b0235bc2938,17,a,"The first term of the sequence is $-1$
Work out the third term.",0,NULL,NULL,242,2,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2070,p_40ef71b0235bc2938,17,b,"The order of the three terms is reversed to make a new sequence.
Work out the term-to-term rule for this sequence.",0,NULL,NULL,242,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2071,p_40ef71b0235bc2938,18,NULL,"ABCD is a quadrilateral.
Sides are extended as shown.",1,NULL,"Diagram of a quadrilateral with sides extended to make exterior angles.  Angle A is labeled 70 degrees, angle C is labeled 120 degrees, angle B is labeled x.",241,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2072,p_40ef71b0235bc2938,19,NULL,"Use $2$ gallons = $9$ litres to convert $17$ gallons into litres.",0,NULL,NULL,219,3,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2073,p_40ef71b0235bc2938,20,NULL,"n is an odd number.
p is a prime number.
In each part write down possible values of $n$ and $p$ so that",0,NULL,NULL,251,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2074,p_40ef71b0235bc2938,20,a,"$n + p$ is a square number.",0,NULL,NULL,252,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2075,p_40ef71b0235bc2938,20,b,"$np$ is a square number.",0,NULL,NULL,252,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2076,p_40ef71b0235bc2938,21,a,"Joe wants to bisect angle $BCD$.

Here is his method.
Use a pair of compasses to draw arcs of the same radius from $B$ and $D$.
Draw a straight line from $C$ through the intersection of the arcs.",1,NULL,"Diagram of an angle with incorrect arcs drawn for bisection.",189,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2077,p_40ef71b0235bc2938,21,b,"Kay wants to show all the points 3 km from point $P$.",1,NULL,"Diagram with a point P marked and square drawn around it.",207,1,"2025-04-01 19:20:06","2025-04-01 19:20:06"
2078,p_40ef71b0235bc2938,21,c,"Here is a rectangle.
Using a pair of compasses and a straight edge, construct one line of symmetry.
Show clearly your construction arcs.",1,NULL,"Diagram of a rectangle",203,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2079,p_40ef71b0235bc2938,22,NULL,"$x:y = 7:4$
$x + y = 88$
Work out the value of $x - y$",0,NULL,NULL,196,3,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2080,p_40ef71b0235bc2938,23,NULL,"Anil's home is 1 km from a shop.
He walked from home to the shop at a constant speed in 10 minutes.
He stayed at the shop for 5 minutes.
He walked home at a constant speed in 8 minutes.
Anil drew this distance-time graph to represent his journey.",1,NULL,"Diagram of a time-distance graph.",217,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2081,p_40ef71b0235bc2938,24,NULL,"Three whole numbers are each rounded to the nearest 10
The sum of the rounded numbers is 70
Work out the maximum possible sum for the original three numbers.",0,NULL,NULL,222,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2082,p_40ef71b0235bc2938,25,NULL,"Circle the expression for the range of $n$ consecutive integers.",0,NULL,NULL,253,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2083,p_40ef71b0235bc2938,26,NULL,"Three identical isosceles triangles are joined to make this trapezium.
Each triangle has base $b$ cm and perpendicular height $h$ cm",1,NULL,"Diagram of trapezium formed from 3 triangles, labeled with base b cm, and height h cm.",254,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2084,p_40ef71b0235bc2938,26,a,"Work out an expression, in terms of $b$ and $h$, for the area of the trapezium.
Give your answer in its simplest form.",0,NULL,NULL,254,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2085,p_40ef71b0235bc2938,26,b,"This diagram shows the same trapezium.
$b:s = 2:3$
Work out an expression, in terms of $b$, for the perimeter of the trapezium.",0,NULL,NULL,224,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2086,p_40ef71b0235bc2938,27,NULL,"Here is a quarter circle of radius $6$ cm",1,NULL,"Diagram of a quarter circle with radius 6 cm.",216,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2087,p_40ef71b0235bc2938,28,a,"Write in standard form $12 500$",0,NULL,NULL,211,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2088,p_40ef71b0235bc2938,28,b,"Write as an ordinary number $3.4 \times 10^{-2}$",0,NULL,NULL,211,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
