id,paper_id,question_no,question_part,question,diagram,diagram_url,diagram_desc,topic,marks_total,created_at,updated_at
2089,p_40ef71b0235bc2938,29,NULL,"Work out the value of $(\sqrt{3})^{2} \times (\sqrt{2})^{2}$",0,NULL,NULL,252,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2090,p_40ef71b0235bc2938,30,NULL,"The four candidates in an election were A, B, C and D.
The pie chart shows the proportion of votes for each candidate.",1,NULL,"Pie chart of election results, with sections labeled A, B, C, D and angles labeled 2x, x, 2x+10.",255,4,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2091,p_40ef71b0235bc2938,31,a,"Factorise $x^{2} - 100$",0,NULL,NULL,256,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2092,p_40ef71b0235bc2938,31,b,"Solve $7x + 6 > 1 + 2x$",0,NULL,NULL,257,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2093,p_c9960cd31bc895190,1,NULL,"Work out $\frac{1}{2} \times 5$

Circle your answer.",0,NULL,NULL,192,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2094,p_c9960cd31bc895190,2,NULL,"Circle the number that is $5$ less than $-2$",0,NULL,NULL,191,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2095,p_c9960cd31bc895190,3,NULL,"Simplify $3 \times a \times 3 \times a$

Circle your answer.",0,NULL,NULL,228,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2096,p_c9960cd31bc895190,4,NULL,"Which shape is similar to shape X? {diagram:1}

Circle the correct letter.",0,NULL,NULL,258,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2097,p_c9960cd31bc895190,5,NULL,"Work out $20\%$ of $14 000$",0,NULL,NULL,204,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2098,p_c9960cd31bc895190,6,a,"Write $0.85$ as a fraction in its simplest form.",0,NULL,NULL,249,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2099,p_c9960cd31bc895190,6,b,"Write $\frac{5}{8}$ as a decimal.",0,NULL,NULL,249,1,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2100,p_c9960cd31bc895190,7,NULL,"A rectangular carpet measures $8$ m by $6$ m

Part of the carpet is covered by a square rug of length $2$ m {diagram:2}

Show that $\frac{1}{12}$ of the carpet is covered by the rug.",0,NULL,NULL,259,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2101,p_c9960cd31bc895190,8,NULL,"Sam, Carl and Erik share $40$ sweets.

Erik gets the largest share.

What is the smallest possible number of sweets that Erik could get?",0,NULL,NULL,196,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2102,p_c9960cd31bc895190,9,NULL,"The time in Rio is three hours behind London.

The time in New York is five hours behind London.

What is the time in New York when it is $1.00$ am in Rio?",0,NULL,NULL,260,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2103,p_c9960cd31bc895190,10,a,"Here is a list of numbers.

$5$ $6$ $1$ $3$ $5$ $5$ $8$ $4$ $2$ $2$

Work out the median.",0,NULL,NULL,261,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2104,p_c9960cd31bc895190,10,b,"Work out the mean.",0,NULL,NULL,210,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2105,p_c9960cd31bc895190,11,NULL,"$300$ passengers go on a coach trip.

Each coach takes $50$ passengers.

Each passenger pays $£25$

The table shows the costs for the coach company. {table:1}

Each coach travels $200$ miles.

Work out the total profit the company makes from this tri",0,NULL,NULL,260,6,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2106,p_c9960cd31bc895190,12,a,"Work out $16.4 - 3.92 + 7.8$",0,NULL,NULL,193,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2107,p_c9960cd31bc895190,12,b,"Work out $2843.61 \div 7$",0,NULL,NULL,262,2,"2025-04-01 19:20:07","2025-04-01 19:20:07"
2108,p_c9960cd31bc895190,13,NULL,"In a game, two fair spinners are spun.

Spinner A {diagram:3}

Spinner B {diagram:4}

If the numbers the arrows land on are different, the score is the higher number.
If the numbers the arrows land on are the same, the score is $0$",0,NULL,NULL,263,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2109,p_c9960cd31bc895190,13,a,"Complete the table to show the possible scores. {table:2}",0,NULL,NULL,238,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2110,p_c9960cd31bc895190,13,b,"Write down the probability that the score is an odd number.",0,NULL,NULL,198,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2111,p_c9960cd31bc895190,13,c,"The same game is played using spinners C and D.

The numbers on C are shown.

Spinner C {diagram:5}

Spinner D {diagram:6}

The table shows some of the possible scores. {table:3}

Write the missing numbers on spinner D.",0,NULL,NULL,198,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2112,p_c9960cd31bc895190,14,NULL,"$2$ people working at the same rate will take $6$ hours to paint a room.",0,NULL,NULL,264,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2113,p_c9960cd31bc895190,14,a,"Assuming that they all work at this rate,
how long will it take $3$ people to paint the room?",0,NULL,NULL,264,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2114,p_c9960cd31bc895190,14,b,"In fact, the third person works at a faster rate.

How does this affect the time to paint the room?",0,NULL,NULL,264,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2115,p_c9960cd31bc895190,15,NULL,"$3a + b = 7$ and $6x + 8y = 40$

Show that $9a + 3b$ has a greater value than $3x + 4y$",0,NULL,NULL,215,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2116,p_c9960cd31bc895190,16,NULL,"Circle the point that lies on the line $x-3=0$",0,NULL,NULL,217,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2117,p_c9960cd31bc895190,17,NULL,"$a$ is a negative odd number.

Circle the words that describe $a^2$",0,NULL,NULL,236,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2118,p_c9960cd31bc895190,18,NULL,"Circle the ratio which is the same as the scale

$1$ cm represents $1$ km",0,NULL,NULL,209,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2119,p_c9960cd31bc895190,19,NULL,"Circle the percentage that is closest in value to $\frac{1}{3}$",0,NULL,NULL,250,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2120,p_c9960cd31bc895190,20,NULL,"Work out $\\sqrt{121} - (13 - 5 \\times 2)^{2}$",0,NULL,NULL,227,3,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2121,p_c9960cd31bc895190,21,a,"Reflect the triangle in the line $x = 2$ {diagram:7}",0,NULL,NULL,265,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2122,p_c9960cd31bc895190,21,b,"Rotate the kite $90^{\\circ}$ anticlockwise about $(0, 0)$ {diagram:8}",0,NULL,NULL,266,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2123,p_c9960cd31bc895190,22,NULL,"Anna plays a computer game.

Each game is a win or a loss.

She wins three quarters of her first $24$ games.

She then wins her next $12$ games.

For all $36$ games, work out the ratio wins : losses

Give your answer in its simplest form.",0,NULL,NULL,196,3,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2124,p_c9960cd31bc895190,23,NULL,"A solid shape is made from centimetre cubes.

Here are the plan, side elevation and front elevation of the shape. {diagram:9}

Centimetre cubes are added to make this cuboid. {diagram:10}

How many cubes are added?",0,NULL,NULL,205,3,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2125,p_c9960cd31bc895190,24,NULL,"Divide $405$ in the ratio $4:11$",0,NULL,NULL,196,3,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2126,p_c9960cd31bc895190,25,NULL,"The height of Zak is $1.86$ metres.

The height of Fred is $1.6$ metres.

Write the height of Zak as a fraction of the height of Fred.

Give your answer in its simplest form.",0,NULL,NULL,249,3,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2127,p_c9960cd31bc895190,26,NULL,"$A (0, 2)$ and $B (6, 5)$ are points on the straight line $ABCD$. {diagram:11}

$AB = BC = CD$

Work out the coordinates of $D$.",0,NULL,NULL,217,3,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2128,p_c9960cd31bc895190,27,NULL,"A coin is thrown $50$ times.

It lands on heads $31$ times.",0,NULL,NULL,221,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2129,p_c9960cd31bc895190,27,a,"Write down the relative frequency it lands on heads.",0,NULL,NULL,198,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2130,p_c9960cd31bc895190,27,b,"Raj says,

'The coin is biased towards heads.'

Use the data to give a reason why he might be correct.",0,NULL,NULL,221,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2131,p_c9960cd31bc895190,28,NULL,"Solve $5(x + 3) < 60$",0,NULL,NULL,257,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2132,p_c9960cd31bc895190,29,NULL,"The range of a set of numbers is $15\\frac{1}{4}$

The smallest number is $-2\\frac{7}{8}$

Work out the largest number.",0,NULL,NULL,253,3,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2133,p_c9960cd31bc895190,30,NULL,"$y$ is inversely proportional to $x$.

Complete the table. {table:4}",0,NULL,NULL,267,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2134,p_c9960cd31bc895190,31,NULL,"A large rectangle is made by joining three identical small rectangles as shown. {diagram:12}

The perimeter of one small rectangle is $15$ cm

Work out the perimeter of the large rectangle.",0,NULL,NULL,224,4,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2135,p_c9960cd31bc895190,32,NULL,"Put these numbers in order from smallest to largest.

$6 \\times 10^{-4}$   $4 \\times 10^{-2}$  $6 \\times 10^{-4}$   $0.07$",0,NULL,NULL,211,2,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2136,p_7aa7a63038ad775e8,1,NULL,"Which type of angle is the largest?
Circle your answer.
{list:1}",0,NULL,NULL,189,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2137,p_7aa7a63038ad775e8,2,NULL,"Solve {formula:1}
Circle your answer.
{list:2}",0,NULL,NULL,190,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2138,p_7aa7a63038ad775e8,3,NULL,"Work out
{formula:2}
Circle your answer.
{list:3}",0,NULL,NULL,191,1,"2025-04-01 19:20:08","2025-04-01 19:20:08"
2139,p_7aa7a63038ad775e8,4,NULL,"Circle the calculation which works out half of {formula:3}
{list:4}",0,NULL,NULL,192,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2140,p_7aa7a63038ad775e8,5,a,"Work out
{formula:4}",0,NULL,NULL,193,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2141,p_7aa7a63038ad775e8,5,b,"Work out
{formula:5}",0,NULL,NULL,194,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2142,p_7aa7a63038ad775e8,6,NULL,"Five points are plotted on a centimetre grid.

The points are five of the vertices of a hexagon.
Each side of the hexagon has the same length.
Work out one possible pair of coordinates of the other vertex.
Answer __________ (__________ , __________)",0,NULL,NULL,195,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2143,p_7aa7a63038ad775e8,7,NULL,"Amy and Brad each have some money.
Carly has no money.
Amy gives £7 to Carly.
Brad gives £5 to Carly.
Now they all have the same amount of money.
How much money did Amy have to begin with?
Answer £__________",0,NULL,NULL,196,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2144,p_7aa7a63038ad775e8,8,a,"A game is played $50$ times.
The vertical line chart shows the winning scores.
{diagram:1}
Write down the mode.
Answer __________",0,NULL,NULL,197,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2145,p_7aa7a63038ad775e8,8,b,"The game is played again.
Use the chart to estimate the probability that the winning score is {formula:6}
Answer __________",0,NULL,NULL,198,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2146,p_7aa7a63038ad775e8,8,c,"Use the chart to estimate the probability that the winning score is {formula:7} or more.
Answer __________",0,NULL,NULL,198,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2147,p_7aa7a63038ad775e8,9,a,"Write down all the factors of {formula:8}
Answer __________",0,NULL,NULL,199,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2148,p_7aa7a63038ad775e8,9,b,"Work out the lowest common multiple (LCM) of {formula:9} and {formula:10}
Answer __________",0,NULL,NULL,200,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2149,p_7aa7a63038ad775e8,10,a,"Coaches take people to a festival.
Each coach can take $50$ people.
From one city there are $820$ people.
How many coaches are needed?
Answer __________",0,NULL,NULL,201,3,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2150,p_7aa7a63038ad775e8,10,b,"From a different city $13$ coaches are needed.
Each coach costs £$450$ to hire.
Work out the total cost of hiring $13$ coaches.
Answer £__________",0,NULL,NULL,202,3,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2151,p_7aa7a63038ad775e8,11,NULL,"Here is a triangle on a square dotty grid.
{diagram:2}
{diagram:3}
On the grid below, show how you can make a parallelogram with two of these triangles.",0,NULL,NULL,203,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2152,p_7aa7a63038ad775e8,11,NULL,"{diagram:4}
On the grid below, show how you can make a trapezium with three of these triangles.",0,NULL,NULL,203,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2153,p_7aa7a63038ad775e8,11,NULL,"{diagram:5}
On the grid below, show how you can make a rhombus with four of these triangles.",0,NULL,NULL,203,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2154,p_7aa7a63038ad775e8,12,NULL,"Work out {formula:11} of {formula:12}
Answer __________",0,NULL,NULL,204,3,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2155,p_7aa7a63038ad775e8,13,NULL,"In a game the average score was $50$
Tom's score was $\\frac{5}{2}$ of the average.
Circle Tom's score.
{list:5}",0,NULL,NULL,192,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2156,p_7aa7a63038ad775e8,14,NULL,"Here is a cuboid.
{diagram:6}
Work out the volume.
Answer __________ $\\text{cm}^{3}$",0,NULL,NULL,205,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2157,p_7aa7a63038ad775e8,15,NULL,"Circle the shape that has a uniform cross section.
{list:6}",0,NULL,NULL,203,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2158,p_7aa7a63038ad775e8,16,a,"Here is a map showing points A and B.
{diagram:7}
Kemal wants to measure the bearing of A from B.
He draws two lines and measures the angle between them.
{diagram:8}
Kemal says that the bearing of A from B is $100^{\\circ}$
Is his method correct?
Giv",0,NULL,NULL,206,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2159,p_7aa7a63038ad775e8,16,b,"On a different map, the bearing of D from C is $045^{\\circ}$
Nina says,
'D is North West of C.'
Is Nina correct?
Give a reason for your answer.",0,NULL,NULL,206,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2160,p_7aa7a63038ad775e8,16,c,"This map shows an airport, E, on an island.
Scale: $1$ cm represents $100$ km
{diagram:9}
A plane flies due South from the airport.
How far does it fly until it reaches the sea?
Answer __________ km",0,NULL,NULL,207,3,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2161,p_7aa7a63038ad775e8,17,a,"Simplify fully $56:24$
Answer __________ : __________",0,NULL,NULL,208,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2162,p_7aa7a63038ad775e8,17,b,"Write the ratio $5:4$ in the form $n:1$
Answer __________ : __________",0,NULL,NULL,209,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2163,p_7aa7a63038ad775e8,17,c,"Share £$180$ in the ratio $1:9$
Answer £__________ and £__________",0,NULL,NULL,196,2,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2164,p_7aa7a63038ad775e8,18,NULL,"Here is some data about the people listening to a radio station one day.
{table:1}
Compare the data for people aged $40$ or under with the data for people aged $41$ or over.
Make three comparisons.",0,NULL,NULL,210,3,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2165,p_7aa7a63038ad775e8,19,NULL,"You are given that {formula:13}
{formula:14}",0,NULL,NULL,190,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2166,p_7aa7a63038ad775e8,19,a,"Write down the value of
{formula:15}",0,NULL,NULL,190,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2167,p_7aa7a63038ad775e8,19,b,"Write down the value of
{formula:16}",0,NULL,NULL,190,1,"2025-04-01 19:20:09","2025-04-01 19:20:09"
2168,p_7aa7a63038ad775e8,19,c,"You are given that {formula:17} and {formula:18}
Write an expression in $a, b$ and $c$ that is equal to {formula:19}
Give your answer in its simplest form.
You <b>must</b> show your working.
Answer __________",0,NULL,NULL,190,2,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2169,p_7aa7a63038ad775e8,20,a,"Write $0.00097$ in standard form.
Answer __________",0,NULL,NULL,211,1,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2170,p_7aa7a63038ad775e8,20,b,"Work out
$\\frac{3 \\times 10^{5}}{4 \\times 10^{3}}$
Give your answer as an ordinary number.",0,NULL,NULL,211,2,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2171,p_7aa7a63038ad775e8,21,a,"Anna plays a game with an ordinary, fair dice.
If she rolls $1$ she wins.
If she rolls $2$ or $3$ she loses.
If she rolls $4, 5$ or $6$ she rolls again.
When she has to roll again,
if she rolls an odd number she wins
if she rolls an even number she l",0,NULL,NULL,212,2,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2172,p_7aa7a63038ad775e8,21,b,"Is Anna more likely to win or to lose?
You <b>must</b> work out the probability that she wins.",0,NULL,NULL,212,4,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2173,p_7aa7a63038ad775e8,22,NULL,"Three friends arrive at a party.
Their arrival increases the number of people at the party by $20\\%$
In total, how many people are now at the party?
Answer __________",0,NULL,NULL,213,2,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2174,p_7aa7a63038ad775e8,23,NULL,"Work out the value of
$(3^{12} \\div 3^{5}) \\div (3^{2} \\times 3)$",0,NULL,NULL,214,3,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2175,p_7aa7a63038ad775e8,24,a,"{formula:20}
Which of these is equal to $b$?
Circle your answer.
{list:7}",0,NULL,NULL,215,1,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2176,p_7aa7a63038ad775e8,24,b,"{formula:21}
Which of these is equal to $d$?
Circle your answer.
{list:8}",0,NULL,NULL,215,1,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2177,p_7aa7a63038ad775e8,25,NULL,"A shaded semicircle is inside a circle as shown.
{diagram:11}
The radius of the circle is $10$ cm
The diameter of the semicircle is $8$ cm
How many times bigger is the unshaded area than the shaded area?
Answer __________",0,NULL,NULL,216,4,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2178,p_7aa7a63038ad775e8,26,NULL,"The number of items, $n$, made in $1$ hour by a machine is given by
{formula:22}
$t$ is the time in minutes the machine takes to make one item.
The value of $t$ changes for different types of item.",0,NULL,NULL,217,2,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2179,p_7aa7a63038ad775e8,26,a,"On the grid below, draw the graph of
{formula:23} for values of $t$ from $1$ to $4$
{diagram:12}",0,NULL,NULL,217,2,"2025-04-01 19:20:10","2025-04-01 19:20:10"
2180,p_7aa7a63038ad775e8,26,b,"The machine takes $3$ minutes $30$ seconds to make one item.
Use your graph to estimate the value of $n$.
Answer __________",0,NULL,NULL,217,2,"2025-04-01 19:20:10","2025-04-01 19:20:10"
